SMILES,Label,Influence Score
CCCCN1Cc2c(nc3cc(-c4ccco4)nn3c2O)C1=O,1.548,-0.5933958888053894
Cc1cc(C)c2c(n1)sc1c2ncnc1N1CCN(C)CC1,2.568,0.10247138142585754
COC(=O)[C@H]1[C@H]2CC[C@H](C[C@@H]1OC(=O)c1ccccc1)N2C,0.102,-0.37172335386276245
Nc1nonc1/C(=N/O)Nc1ccc(F)c(Cl)c1,2.45,0.05418375879526138
Cc1c[nH]c(/C=C2/C(=O)Nc3ccccc32)c1CCC(=O)O,1.04,0.0433160737156868
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@@H]4[C@@H](C2)N(C)CC[C@]314,1.402,-0.014752188697457314
NC(=O)c1cccc(O[C@@H]2C[C@H]3CC[C@@H](C2)N3Cc2ccccc2)n1,1.436,-0.03665029630064964
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2,-0.076,0.08393723517656326
C[C@H](COc1ccccc1)N[C@H](C)[C@@H](O)c1ccc(O)cc1,1.498,-0.07864999771118164
COc1ccc2c3c1O[C@@H]1[C@@H](O)C=C[C@@H]4[C@@H](C2)N(C)CC[C@]314,1.402,-0.013215593062341213
C[C@@H](c1ncncc1F)[C@@](O)(Cn1cncn1)c1ccc(F)cc1F,1.754,-0.08467449247837067
N#C/N=C(\N)c1sc(Nc2ccccc2)nc1N,2.372,-0.05484875291585922
N#C[C@@H]1CCCN1C(=O)CNC12C[C@H]3C[C@H](CC(O)(C3)C1)C2,0.01,0.10314443707466125
CN1CCN2c3ncccc3Cc3ccccc3[C@@H]2C1,1.906,0.03064001351594925
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@@H](O)c1ccccc1)C2,0.352,-0.02095106802880764
CN1[C@H]2CC[C@H]1CC(OC(=O)[C@@H](O)c1ccccc1)C2,0.352,-0.06406933814287186
CN1[C@@H]2CC[C@H]1CC(OC(=O)[C@@H](CO)c1ccccc1)C2,-0.076,0.03581135720014572
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](O)c1ccccc1)C2,0.352,-0.03084135614335537
CC(C)C[C@H](N)c1nnc(S(=O)(=O)Cc2ccc(F)cc2)o1,1.848,-0.2650757133960724
C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,0.206,0.19503718614578247
O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(O)=N1,1.456,-0.03460691496729851
COc1ccccc1CNC(=O)c1ccc2cnccc2n1,2.204,-0.015400908887386322
C[C@H](Oc1c(Cl)cccc1Cl)C1=NCCN1,1.898,-0.06699050962924957
CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,0.68,0.2032211720943451
O=S(=O)(Nc1nccs1)c1ccc(O)cc1,1.106,-0.02527555637061596
CCN(c1ccccc1)c1cc(NC)[n+](C)c(C)n1,1.956,-0.5898558497428894
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,2.336,-0.04100416228175163
O=C(NC1CCCC1)[C@H]1CCCN(S(=O)(=O)c2cccs2)C1,1.642,-0.25298285484313965
O=S(=O)(NC[C@@H](c1ccccc1)N1CCCC1)c1cccnc1,3.27,0.11210337281227112
CN1[C@@H]2CC[C@@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)CC2,-0.076,0.17123527824878693
O=C(c1cc2cc(Cl)ccc2[nH]1)N1CCCNCC1,2.002,-0.0507984533905983
CCOc1ccc(NC(=O)C(=O)Nc2ccc(NC(C)=O)cc2)cc1,1.07,-1.3077255487442017
CN1CCCN(C(=O)c2cc3ccccc3[nH]2)CC1,1.852,0.03634346276521683
O=S(=O)(Nc1nccs1)c1ccc2c(c1)OCCO2,0.888,-0.002967203501611948
N[C@H]1CC[C@H](NC(=O)c2cc(-c3cccs3)on2)CC1,1.956,0.09585387259721756
CC(=O)NC1CCC(NC(=O)c2cc(-c3cccs3)on2)CC1,2.276,-0.15515291690826416
NS(=O)(=O)c1ccc(CNc2ccccc2)cc1,2.332,0.05461331456899643
C[C@H](C(=O)N1CCCc2ccccc2C1)N1C(=O)c2ccccc2C1=O,1.812,-0.5328772068023682
CS(=O)(=O)N1CC[C@H](NC(=O)NC23CC4CC(CC(C4)C2)C3)C1,0.28,-0.8774152398109436
CCc1cc(Cl)c(OC)c(C(=O)NC[C@H]2CCCN2CC)c1O,0.06,-0.14242325723171234
O=C(N[C@@H]1CC[C@H](CO)CC1)c1cc(-c2cccs2)on1,1.956,-0.0621241070330143
CCc1c(C(=O)Nc2cc(C)on2)cnn1-c1ccccc1,2.806,0.018040332943201065
O=C(NC1CCC(=O)CC1)c1cc(-c2cccs2)on1,2.59,-0.12054883688688278
CCN1CCC[C@H]1CNC(=O)c1cc(S(C)(=O)=O)ccc1OC,-0.338,0.3310384750366211
O=C(O)[C@H]1Cc2c3ccccc3[nH]c2[C@@H](c2ccc(F)cc2)N1,1.662,-0.0045296428725123405
COc1cccc(COC[C@@H](O)CN2CCC(C(=O)O)CC2)c1,0.744,-0.2707574665546417
O=C(C1CCC(=O)CC1)N1CC(=O)N2CCc3ccccc3[C@@H]2C1,2.006,-0.012622170150279999
O=C(c1ccccc1Cl)N1CCN(c2ccccn2)CC1,1.038,-1.5130029916763306
COc1cc(Cc2cnc(N)nc2N)cc(Br)c1OC,1.776,-0.05814807862043381
O=C(N[C@H]1CC[C@H](NCCO)CC1)c1cc(-c2cccs2)on1,1.956,0.09183593839406967
O=C(O)c1ccc(C(=O)CS(=O)(=O)c2ccccc2)cc1,2.208,-0.3870934844017029
COc1ccc(C(=O)Nc2cccc(C(N)=O)n2)cc1OC,3.228,0.4932881295681
CCc1cccc2c3c([nH]c21)[C@@](CC)(CC(N)=O)OCC3,1.08,-1.1186189651489258
Cc1cc(CNC(=O)N2CCN(C(C)C)CC2)ccc1Cl,2.5,-0.043951187282800674
O=C(NC1CCS(=O)CC1)c1cc(-c2cccs2)on1,1.956,-0.05102912709116936
O=C(O)c1cc(-c2ccncc2)nc2ccccc21,1.448,-0.044190455228090286
